#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/11 20:00
#EbMbMbRb#Me#Re#Rb#Me#DbFb#Fe#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#FbMb#Fe#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,48,48,14,16,57,57,0.3877551020408163,0.3877551020408163,0.3877551020408163
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/12 21:00
#DbEbMbMbRb#Me#De#Re#Rb#Me#DbFb#Fe#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbDbEbMbMbRb#DeDeMeRe#RbRb#Me#ReRe#FbMb#Fe#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,51,52,15,16,63,63,0.3877551020408163,0.4285714285714286,0.40816326530612246
D,D,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/12 22:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,D,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/12 23:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/13 01:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/13 02:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/18 14:00
#DbMbMbRb#Me#Cb#Re#Rb#Me#DeRe#Rb#Mb#Mb#CeMeMeRe
#CbDbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#CeDeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,14,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
D,D,C,C,C,C,C,C,C,C
D,D,C,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
D,D,D,D,D,C,C,C,C,C
D,D,D,D,D,D,C,C,C,C
D,D,D,D,D,C,C,C,C,C
D,D,C,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
2018/2/19 13:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/20 20:00
#EbMbMbRb#Me#Re#Rb#Me#DbFb#FeRe#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#FbMb#Fe#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,48,48,14,16,57,57,0.3877551020408163,0.3877551020408163,0.3877551020408163
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,F,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/21 01:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/21 02:00
#EbMbMbRb#Me#Re#FbRb#Me#Db#Fe#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#FbRbRb#Me#FeReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,48,48,14,12,57,57,0.3877551020408163,0.3877551020408163,0.3877551020408163
E,E,E,E,D,D,D,E,E,E
E,E,E,F,E,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/21 15:00
#CbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#CeMeMeRe
#CbDbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#CeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
C,C,C,C,D,D,D,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
C,C,C,C,C,C,C,C,C,C
2018/2/21 20:00
#DbMbMbRb#Me#Eb#Re#Rb#Me#Re#Rb#Ee#Eb#Ee#EbMb#Ee#Mb#DeMeMeRe
#DbEbMbMbRb#EeMeRe#EbEbRbRb#EeMe#ReRe#Mb#Mb#Ee#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,52,50,10,12,63,63,0.4285714285714286,0.34693877551020413,0.38775510204081637
D,D,D,D,D,D,D,D,E,D
D,D,E,E,D,D,D,E,D,D
D,E,E,E,E,E,E,D,D,D
D,D,E,E,E,E,D,D,D,D
D,D,E,E,E,E,E,D,D,D
D,D,E,E,E,E,D,D,D,D
D,D,D,E,E,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/2/22 03:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/22 18:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Mb#Mb#BeCeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#CeMe#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,C,C,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,C,B,C,C,C,C,C,C
B,B,B,B,C,C,C,C,C,C
B,B,B,B,C,C,B,C,C,C
B,B,B,B,B,B,B,B,C,C
B,B,B,B,B,B,B,B,B,C
B,B,B,B,B,B,B,B,B,B
2018/2/23 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/2/23 18:00
#EbMbMbRb#Me#Re#FbRb#Me#Db#FeRe#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#FbRbRb#Me#ReRe#Mb#Mb#Fe#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,48,48,14,14,57,57,0.3877551020408163,0.3877551020408163,0.3877551020408163
E,E,E,E,D,D,D,E,E,E
E,E,E,F,E,E,E,E,E,E
E,E,E,F,F,E,E,E,E,E
E,E,E,F,F,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,E,E,F,F,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/24 21:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/24 23:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/25 01:00
#EbMbMbRb#Me#Re#Rb#Me#Db#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,9,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/25 20:00
#DbMbMbRb#Me#Re#EbRb#Me#Cb#EeRe#Rb#Ce#Mb#Mb#DeMeMeRe
#CbDbMbMbRb#CeMeRe#EbRbRb#Me#ReRe#Mb#Ee#Mb#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,48,48,14,14,57,57,0.3877551020408163,0.3877551020408163,0.3877551020408163
D,D,D,D,C,C,C,D,D,D
D,D,D,E,D,D,D,D,D,D
D,D,D,E,E,E,D,D,D,D
D,D,D,E,E,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/2/25 23:00
#DbMbMbRb#Me#Eb#Re#Rb#Me#CbDb#Re#Rb#CeDe#Db#De#Mb#Mb#DeEeMeMeRe
#CbDbDbEbMbMbRb#CeDeMeRe#DbRbRb#DeMe#ReRe#Mb#Mb#Ee#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,52,56,6,14,69,69,0.30612244897959184,0.4693877551020408,0.3877551020408163
D,D,D,D,C,C,C,D,E,E
D,D,E,E,D,D,D,E,E,E
D,D,E,E,E,E,E,E,E,E
D,D,E,E,E,E,E,E,D,D
D,D,E,E,E,E,E,D,D,D
D,D,E,E,E,E,D,D,D,D
D,D,D,D,E,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/2/26 22:00
#EbMbMbRb#Me#Re#DbRb#Me#Cb#Re#Rb#CeDe#Db#De#Mb#Mb#EeMeMeRe
#CbDbDbEbMbMbRb#CeDeMeRe#RbRb#DeMe#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,50,55,8,17,63,63,0.34693877551020413,0.5510204081632653,0.4489795918367347
E,E,E,D,C,C,C,D,E,E
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/2/27 00:00
#EbMbMbRb#Me#Re#DbRb#Me#Cb#Re#Rb#CeDe#Db#De#Mb#Mb#EeMeMeRe
#CbDbDbEbMbMbRb#CeDeMeRe#RbRb#DeMe#ReRe#Mb#Mb#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,50,55,8,17,63,63,0.34693877551020413,0.5510204081632653,0.4489795918367347
E,E,E,D,C,C,C,D,E,E
E,E,E,E,D,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/3/2 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/3 12:00
#DbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#De#Mb#Mb#CeMeMeRe
#CbDbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#CeDeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
D,D,D,C,C,C,C,C,C,C
D,D,C,C,C,C,C,C,C,C
D,D,C,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
D,D,D,D,D,C,C,C,C,C
D,D,D,D,D,D,C,C,C,C
D,D,D,D,D,C,C,C,C,C
D,D,D,D,D,C,C,C,C,C
D,D,D,D,D,D,C,C,C,C
D,D,D,D,D,D,D,C,C,C
2018/3/4 20:00
#EbMbMbRb#Me#Db#Re#Rb#Me#Re#Rb#Ee#Mb#Mb#DeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#DeEeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
E,E,E,D,D,D,D,D,D,D
E,E,D,D,D,D,D,D,D,D
E,E,D,D,D,D,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,D,D,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,E,E,D,D,D,D
E,E,E,E,E,E,E,D,D,D
2018/3/5 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/5 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/8 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/9 05:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Ce#Mb#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Ce#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,12,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
B,B,B,C,C,C,C,C,B,B
B,B,C,C,C,C,C,B,B,B
B,B,C,C,C,C,B,B,B,B
B,B,B,C,C,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/9 12:00
#BbMbMbRb#Me#Re#CbRb#Me#Re#Rb#Ce#Mb#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#CeReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,C,C,C,C,B,B,B
B,B,B,C,C,C,B,B,B,B
B,B,B,B,C,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/10 10:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/10 11:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/16 03:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Mb#Mb#BeCeMeMeRe
